CVE_ENT,CVE_MUN,CVE_LOC,AGEB,MANZANA
09,010,0001,0830,005
09,003,0001,0677,008
09,007,0001,3897,012
09,014,0001,0990,023
09,016,0001,050A,008
09,010,0001,1006,003
09,017,0001,0210,007
09,007,0001,1195,010
09,007,0001,0981,013
09,004,0001,0369,001
09,015,0001,0979,005
09,016,0001,0444,025
09,014,0001,0986,003
09,015,0001,095A,002
09,015,0001,095A,019
09,014,0001,0030,027
09,005,0001,0489,001
09,015,0001,0964,003
09,015,0001,0837,001
09,015,0001,0748,025
09,004,0001,0369,002
09,015,0001,0358,003
09,015,0001,0803,006
09,015,0001,0964,002
09,015,0001,0875,025
09,003,0001,0111,001
09,017,0001,0899,009
09,015,0001,095A,019
09,015,0001,1040,008
09,016,0001,0711,002
09,017,0001,0367,013
09,017,0001,0475,005
09,010,0001,1114,017
09,012,0001,2013,024
09,015,0001,0803,004
09,015,0001,0803,004
09,010,0001,1129,020
09,016,0001,0571,003
09,016,0001,0834,003
09,012,0001,1104,009
09,010,0001,1542,034
09,016,0001,1264,008
09,014,0001,0079,027
09,004,0001,0369,077
09,015,0001,1110,007
09,015,0001,0767,004
09,003,0001,0130,007
09,003,0001,0145,015
09,003,0001,0037,023
09,003,0001,0130,006
09,007,0001,2691,004
09,003,0001,0130,029
09,006,0001,0787,008
09,005,0001,1557,004
09,002,0001,1004,004
09,014,0001,0223,002
09,015,0001,0998,019
09,015,0001,0786,009
09,015,0001,1534,009
09,014,0001,0933,013
09,006,0001,0109,033
09,017,0001,0579,007
09,005,0001,1400,009
09,002,0001,1095,024
09,015,0001,0697,016
09,016,0001,0571,011
09,007,0001,0981,004
09,015,0001,0979,003
09,012,0027,2032,008
09,017,0001,0899,010
09,016,0001,0798,058
09,008,0001,0550,002
09,003,0001,1444,026
09,015,0001,0752,005
09,017,0001,0579,007
09,014,0001,083A,008
09,015,0001,0818,011
09,015,0001,0697,009
09,014,0001,0384,005
09,017,0001,1007,007
09,016,0001,0177,014
09,017,0001,0634,022
09,005,0001,1561,022
09,005,0001,2112,001
09,017,0001,048A,001
09,002,0001,0932,017
09,010,0001,1241,015
09,016,0001,0459,011
09,014,0001,0492,002
09,014,0001,0079,016
09,005,0001,2127,014
09,016,0001,0730,013
09,015,0001,1106,013
09,016,0001,0497,005
09,014,0001,0933,008
09,015,0001,1182,009
09,014,0001,069A,010
09,015,0001,1214,018
09,015,0001,1055,015
09,010,0001,1129,012
09,015,0001,0678,010
09,015,0001,0678,005
09,016,0001,0707,010
09,004,0001,0231,005
09,003,0001,143A,017
09,015,0001,0911,004
09,015,0001,1002,003
09,015,0001,0697,011
09,015,0001,0023,001
09,016,0001,0069,016
09,003,0001,0022,014
09,016,0001,0497,011
09,002,0001,0311,030
09,015,0001,0875,025
09,007,0001,0977,013
09,015,0001,145A,005
09,015,0001,0998,007
09,006,0001,0081,002
09,015,0001,0466,012
09,015,0001,1002,009
09,014,0001,0736,006
09,016,0001,068A,020
09,015,0001,070A,010
09,016,0001,0177,024
09,005,0001,1275,011
09,015,0001,0127,014
09,015,0001,0697,017
09,015,0001,0466,026
09,012,0001,2070,031
09,015,0001,0470,002
09,014,0001,0859,005
09,012,0001,0411,004
09,017,0001,0210,016
09,002,0001,0665,012
09,014,0001,0736,007
09,005,0001,0972,017
09,007,0001,0483,003
09,014,0001,0257,028
09,016,0001,1349,013
09,014,0001,0172,016
09,003,0001,0037,015
09,012,0001,0962,005
09,012,0001,0958,014
09,015,0001,106A,011
09,015,0001,1125,018
09,015,0001,1214,014
09,014,0001,0948,007
09,015,0001,1341,018
09,015,0001,1318,012
09,005,0001,2860,003
09,014,0001,037A,015
09,015,0001,0682,002
09,015,0001,0818,007
09,015,0001,0644,015
09,014,0001,0806,016
09,014,0001,0223,012
09,014,0001,0257,018
09,016,0001,0251,007
09,017,0001,1295,023
09,016,0001,0158,017
09,012,0026,1532,032
09,013,0001,0230,004
09,016,0001,0957,002
09,004,0001,0369,071
09,007,0001,0375,022
09,016,0001,068A,024
09,012,0001,1890,001
09,015,0001,0803,009
09,016,0001,0571,003
09,015,0001,0502,001
09,014,0001,0223,008
09,015,0001,0856,002
09,015,0001,0752,009
09,003,0001,0287,021
09,015,0001,0466,002
09,015,0001,1318,021
09,016,0001,0590,008
09,015,0001,0979,002
09,015,0001,0979,002
09,011,0001,0452,011
09,012,0001,0426,004
09,002,0001,0311,009
09,005,0001,0525,003
09,014,0001,0168,017
09,015,0001,0841,002
09,003,0001,0287,041
09,003,0001,0605,007
09,003,0001,175A,032
09,003,0001,1270,043
09,002,0001,1023,025
09,003,0001,1529,004
09,007,0001,0731,037
09,005,0001,1434,015
09,008,0001,0122,011
09,008,0001,0175,018
09,008,0001,0086,010
09,008,0001,0194,026
09,014,0001,0257,029
09,014,0001,0187,007
09,013,0001,0334,038
09,011,0001,0931,040
09,011,0001,1427,032
09,009,0001,0327,025
09,012,0001,020A,019
09,015,0001,0644,019
09,014,0001,0702,023
09,014,0001,0651,010
09,014,0001,0736,010
09,014,0001,0651,020
09,010,0001,1133,027
09,010,0001,1129,020
09,015,0001,0536,005
09,014,0001,0079,026
09,015,0001,0606,002
09,015,0001,0606,001
09,015,0001,0574,005
09,014,0001,0242,006
09,016,0001,050A,003
09,016,0001,0571,003
09,015,0001,120A,014
09,015,0001,1356,017
09,015,0001,070A,002
09,014,0001,0793,002
09,015,0001,0748,001
09,015,0001,0536,008
09,015,0001,0521,008
09,012,0001,1975,001
09,015,0001,1093,004
09,004,0001,0369,072
09,012,0001,0939,002
09,015,0001,1017,006
09,010,0001,1203,008
09,015,0001,0860,019
09,016,0001,0675,003
09,015,0001,0945,005
09,016,0001,0675,004
09,015,0001,1017,007
09,004,0001,0369,072
09,017,0001,048A,004
09,016,0001,0849,005
09,017,0001,0367,012
09,014,0001,0774,031
09,015,0001,1233,022
09,015,0001,0080,026
09,015,0001,0019,013
09,017,0001,0367,013
09,017,0001,048A,009
09,016,0001,0603,003
09,017,0001,0367,008
09,014,0001,0346,015
09,015,0001,095A,019
09,014,0001,0755,006
09,007,0001,0746,020
09,017,0001,0691,011
09,017,0001,0367,014
09,016,0001,0783,022
09,015,0001,0803,010
09,017,0001,0687,011
09,005,0001,1237,024
09,012,0001,0411,002
09,010,0001,1114,018
09,007,0001,0977,007
09,012,0001,0411,002
09,015,0001,0714,003
09,015,0001,1017,007
09,015,0001,0856,016
09,015,0001,0663,008
09,010,0001,0968,013
09,015,0001,0610,010
09,014,0001,0933,008
09,015,0001,070A,013
09,015,0001,0752,003
09,015,0001,0945,010
09,015,0001,0911,011
09,015,0001,0964,004
09,015,0001,1407,008
09,012,0001,0464,003
09,015,0001,0644,009
09,015,0001,1534,008
09,004,0001,0299,006
09,014,0001,0064,004
09,002,0001,0788,002
09,003,0001,1675,022
09,004,0001,0299,007
09,003,0001,0037,019
09,003,0001,1444,026
09,002,0001,0788,009
09,002,0001,0468,024
09,003,0001,0075,019
09,002,0001,0788,008
09,003,0001,0677,008
09,006,0001,0293,012
09,003,0001,0060,015
09,004,0001,0138,009
09,003,0001,0145,015
09,003,0001,054A,022
09,005,0001,2875,021
09,002,0001,067A,016
09,006,0001,0128,003
09,006,0001,0132,017
09,006,0001,0293,011
09,006,0001,0128,011
09,015,0001,0860,014
09,007,0001,0746,001
09,016,0001,0660,010
09,015,0001,0589,002
09,003,0001,1444,026
09,015,0001,0964,003
09,015,0001,0606,005
09,015,0001,0875,005
09,016,0001,036A,003
09,016,0001,0482,004
09,017,0001,0579,005
09,016,0001,0571,001
09,016,0001,0497,003
09,009,0001,0327,024
09,015,0001,0663,009
09,016,0001,0459,010
09,015,0001,0983,006
09,015,0001,0911,011
09,007,0001,3026,004
09,015,0001,0983,005
09,003,0001,0234,003
09,016,0001,0482,011
09,017,0001,0691,011
09,015,0001,0860,011
09,015,0001,0818,001
09,002,0001,0699,001
09,016,0001,118A,013
09,015,0001,0663,007
09,014,0001,0702,023
09,015,0001,0875,004
09,015,0001,0521,010
09,014,0001,0276,001
09,016,0001,0393,011
09,015,0001,0748,010
09,015,0001,0606,008
09,015,0001,0748,005
09,016,0001,1029,017
09,016,0001,0891,004
09,014,0001,0204,007
09,015,0001,1093,012
09,015,0001,095A,009
09,015,0001,049A,015
09,014,0001,0736,006
09,015,0001,1106,007
09,015,0001,0663,014
09,016,0001,0891,001
09,015,0001,0521,015
09,016,0001,0849,005
09,015,0001,1017,007
09,014,0001,0628,030
09,017,0001,1149,032
09,015,0001,106A,014
09,005,0001,2875,022
09,010,0001,1006,002
09,003,0001,0130,014
09,015,0001,1089,009
09,012,0001,0445,007
09,003,0001,0145,005
09,015,0001,0536,003
09,014,0001,0806,017
09,015,0001,0540,002
09,015,0001,1089,004
09,014,0001,0651,031
09,015,0001,1303,005
09,002,0001,0311,007
09,014,0001,0238,009
09,017,0001,0367,013
09,015,0001,0998,006
09,015,0001,0644,020
09,015,0001,0644,013
09,015,0001,1125,021
09,003,0001,1529,006
09,008,0001,018A,002
09,015,0001,0625,006
09,017,0001,0920,002
09,015,0001,056A,009
09,015,0001,145A,024
09,012,0001,0445,007
09,016,0001,0603,003
09,015,0001,1498,026
09,015,0001,0875,004
09,004,0001,002A,030
09,015,0001,1464,009
09,015,0001,0945,016
09,002,0001,0684,014
09,015,0001,0752,006
09,017,0001,0691,011
09,005,0001,1735,012
09,015,0001,0485,003
09,014,0001,0219,005
09,015,0001,113A,022
09,016,0001,1160,008
09,015,0001,0875,006
09,014,0001,0011,014
09,015,0001,049A,015
09,014,0001,0079,017
09,002,0001,0788,008
09,015,0001,1110,026
09,014,0001,0740,002
09,015,0001,0574,020
09,002,0001,0311,030
09,015,0001,0080,026
09,014,0001,0651,020
09,015,0001,0748,007
09,014,0001,0384,019
09,015,0001,1036,005
09,015,0001,0983,005
09,015,0001,0818,009
09,016,0001,050A,014
09,014,0001,0613,010
09,003,0001,0018,014
09,003,0001,0107,014
09,017,0001,048A,003
09,003,0001,1020,014
09,015,0001,0678,019
09,015,0001,1356,018
09,015,0001,0930,005
09,012,0001,0534,013
09,014,0001,0134,013
09,009,0001,0327,012
09,005,0001,1256,009
09,017,0001,0367,013
09,014,0001,0717,023
09,014,0001,0806,014
09,003,0001,143A,016
09,007,0001,0939,004
09,015,0001,0540,015
09,016,0001,1175,016
09,014,0001,0651,014
09,015,0001,0998,016
09,002,0001,0256,001
09,002,0001,0218,003
09,004,0001,0138,019
09,002,0001,1165,007
09,005,0001,128A,020
09,006,0001,0132,014
09,011,0001,1427,014
09,005,0001,1275,009
09,013,0001,0334,003
09,011,0001,0132,031
09,012,0001,0708,028
09,011,0001,1427,014
09,009,0029,0454,006
09,013,0001,0211,023
09,012,0001,0657,023
09,014,0001,0204,021
09,015,0001,0841,003
09,015,0001,1233,009
09,014,0001,0223,017
09,015,0001,0998,020
09,015,0001,0926,002
09,015,0001,1089,006
09,014,0001,0416,012
09,014,0001,0401,014
09,016,0001,029A,002
09,015,0001,0644,018
09,015,0001,0644,019
09,015,0001,0574,020
09,015,0001,0358,008
09,015,0001,0358,007
09,015,0001,0358,008
09,017,0001,1238,004
09,015,0001,0536,011
09,017,0001,0583,013
09,017,0001,1257,034
09,017,0001,048A,005
09,015,0001,1252,009
09,015,0001,0485,007
09,014,0001,0168,004
09,015,0001,0536,007
09,015,0001,0644,012
09,012,0001,038A,001
09,016,0001,0779,018
09,015,0001,0644,012
09,015,0001,0697,007
09,007,0001,1176,036
09,015,0001,0964,012
09,015,0001,0860,020
09,015,0001,0841,010
09,015,0001,0606,005
09,015,0001,1356,016
09,005,0001,1114,024
09,012,0001,0214,003
09,015,0001,1017,005
09,016,0001,1226,010
09,008,0001,0283,031
09,016,0001,1029,010
09,016,0001,0656,010
09,007,0001,1710,004
09,016,0001,0622,015
09,014,0001,0717,004
09,004,0001,0369,069
09,016,0001,0868,017
09,014,0001,0914,003
09,006,0001,0842,014
09,005,0001,0436,010
09,005,0001,0968,016
09,005,0001,0953,016
09,006,0001,0289,011
09,007,0001,0939,003
09,002,0001,0311,030
09,014,0001,1024,012
09,006,0001,0128,023
09,007,0001,0322,012
09,002,0001,0928,001
09,003,0001,0041,021
09,002,0001,0824,016
09,003,0001,1105,023
09,003,0001,1641,036
09,005,0001,0332,001
09,005,0001,338A,029
09,007,0001,0981,022
09,005,0001,0756,011
09,005,0001,1256,010
09,005,0001,1275,011
09,014,0001,0223,007
09,014,0001,0384,006
09,014,0001,0308,002
09,015,0001,0875,011
09,014,0001,0613,010
09,014,0001,0420,004
09,014,0001,0384,001
09,014,0001,0401,009
09,015,0001,1074,013
09,014,0001,0172,016
09,003,0001,1798,033
09,002,0001,0928,009
09,012,0001,0017,001
09,010,0001,1542,036
09,014,0001,0100,001
09,013,0001,0086,002
09,012,0001,0430,008
09,012,0001,0479,001
09,012,0001,0411,016
09,012,0001,0411,016
09,010,0001,1307,025
09,012,0019,2460,011
09,012,0001,1960,020
09,010,0001,1114,004
09,010,0001,0987,024
09,010,0001,0811,005
09,010,0001,1203,008
09,010,0001,1129,014
09,014,0001,0064,013
09,014,0001,0223,007
09,014,0001,0793,023
09,010,0001,1059,022
09,010,0001,1078,022
09,007,0001,0977,013
09,014,0001,0613,010
09,014,0001,0562,003
09,015,0001,0875,028
09,015,0001,0856,011
09,015,0001,0818,005
09,015,0001,0907,012
09,016,0001,0603,003
09,015,0001,0697,003
09,016,0001,050A,017
09,015,0001,0697,003
09,015,0001,0697,008
09,014,0001,0083,014
09,016,0001,050A,008
09,016,0001,0656,010
09,012,0001,038A,012
09,014,0001,0083,002
09,012,0001,0981,003
09,006,0001,0310,005
09,015,0001,0324,005
09,013,0001,0230,011
09,015,0001,0875,025
09,003,0001,1675,022
09,016,0001,0444,007
09,005,0001,2907,033
09,016,0001,0779,003
09,010,0001,1379,036
09,012,0001,0182,002
09,014,0001,0793,006
09,015,0001,1411,020
09,016,0001,118A,021
09,004,0001,0369,070
09,016,0001,0730,001
09,003,0001,168A,020
09,005,0001,0525,005
09,012,0001,1072,002
09,010,0001,0135,024
09,010,0001,0972,016
09,004,0001,0180,007
09,015,0001,1214,025
09,005,0001,1805,004
09,014,0001,0825,002
09,010,0001,1241,012
09,016,0001,0783,015
09,010,0001,1307,020
09,010,0001,1129,011
09,015,0001,0803,008
09,010,0001,0987,024
09,012,0001,1388,046
09,015,0001,1017,024
09,003,0001,1798,022
09,016,0001,0302,003
09,005,0001,1256,012
09,010,0001,1542,042
09,016,0001,0656,017
09,002,0001,0472,013
09,017,0001,1007,006
09,002,0001,0580,018
09,015,0001,0748,026
09,014,0001,0026,021
09,017,0001,0140,001
09,015,0001,0748,013
09,012,0001,0182,002
09,014,0001,0897,012
09,010,0001,1129,011
09,004,0001,0369,004
09,015,0001,0682,011
09,015,0001,0428,009
09,015,0001,049A,001
09,015,0001,0748,009
09,016,0001,0482,012
09,015,0001,0540,010
09,015,0001,0127,015
09,015,0001,017A,021
09,015,0001,0150,003
09,015,0001,0748,015
09,015,0001,0540,012
09,015,0001,1445,010
09,015,0001,1430,008
09,014,0001,0844,012
09,014,0001,0882,009
09,014,0001,0897,019
09,014,0001,0882,014
09,015,0001,1163,007
09,014,0001,0717,032
09,014,0001,0793,019
09,014,0001,0736,006
09,015,0001,1356,010
09,014,0001,1024,020
09,015,0001,0061,012
09,015,0001,0998,005
09,015,0001,0945,001
09,015,0001,0945,018
09,015,0001,095A,014
09,015,0001,1093,010
09,015,0001,1055,017
09,015,0001,088A,013
09,015,0001,0771,005
09,015,0001,0790,015
09,016,0001,0675,010
09,016,0001,0482,012
09,017,0001,1399,001
09,017,0001,1134,003
09,017,0001,1312,002
09,016,0001,1175,007
09,017,0001,0583,001
09,017,0001,0047,042
09,017,0001,0780,023
09,017,0001,0920,001
09,017,0001,0920,001
09,016,0001,0514,001
09,017,0001,0013,004
09,016,0001,0478,007
09,016,0001,0514,001
09,016,0001,0478,003
09,016,0001,0764,001
09,016,0001,068A,009
09,016,0001,068A,026
09,016,0001,0675,010
09,016,0001,0478,003
09,016,0001,0730,011
09,016,0001,1029,017
09,016,0001,0995,020
09,015,0001,1178,007
09,015,0001,145A,015
09,016,0001,0054,007
09,015,0001,1534,012
09,016,0001,0834,002
09,016,0001,1245,001
09,016,0001,1245,001
09,016,0001,1283,005
09,016,0001,0849,003
09,012,0001,0981,016
09,016,0001,0637,006
09,003,0001,1124,005
09,010,0001,0031,021
09,016,0001,0660,002
09,005,0001,1307,036
09,016,0001,0533,001
09,016,0001,0571,014
09,016,0001,0779,016
09,010,0001,1542,049
09,010,0001,1542,049
09,010,0001,1379,060
09,003,0001,0268,017
09,010,0001,0031,022
09,014,0001,0793,021
09,016,0001,0444,013
09,010,0001,1129,011
09,010,0001,0421,004
09,014,0001,0223,008
09,016,0001,0603,010
09,016,0001,0603,020
09,014,0001,0806,009
09,014,0001,0774,033
09,014,0001,0651,019
09,015,0001,1125,018
09,015,0001,1163,007
09,015,0001,0926,019
09,015,0001,0964,004
09,014,0001,0810,011
09,015,0001,0856,003
09,014,0001,0204,012
09,014,0001,0219,022
09,015,0001,0979,010
09,015,0001,0860,014
09,015,0001,1055,008
09,015,0001,106A,005
09,015,0001,0343,005
09,015,0001,0343,009
09,015,0001,1074,012
09,015,0001,1040,020
09,015,0001,1163,012
09,015,0001,1233,020
09,015,0001,1163,004
09,015,0001,1163,011
09,015,0001,0894,013
09,015,0001,088A,006
09,015,0001,1074,020
09,015,0001,1055,010
09,015,0001,1040,019
09,015,0001,106A,002
09,015,0001,1356,005
09,015,0001,113A,015
09,015,0001,113A,015
09,015,0001,1360,008
09,015,0001,1445,005
09,014,0001,0789,015
09,015,0001,1430,008
09,015,0001,1040,020
09,007,0001,5249,001
09,010,0001,1190,011
09,007,0001,5215,018
09,010,0001,014A,013
09,010,0001,0065,001
09,010,0001,1006,008
09,010,0001,0987,010
09,015,0001,1356,016
09,015,0001,1341,012
09,015,0001,1318,022
09,015,0001,1303,007
09,011,0001,0433,008
09,011,0001,1484,039
09,010,0001,128A,011
09,011,0001,0433,023
