CVE_ENT,CVE_MUN,CVE_LOC,AGEB,MANZANA
09,012,0001,0144,008
09,012,0001,0572,001
09,013,0001,0334,002
09,013,0001,0334,003
09,007,0001,1994,034
09,010,0001,1203,009
09,010,0001,1133,033
09,015,0001,0822,022
09,014,0001,0219,014
09,014,0001,0219,006
09,015,0001,0856,004
09,014,0001,0204,005
09,014,0001,0609,018
09,012,0001,1104,014
09,012,0001,1176,014
09,016,0001,1175,010
09,016,0001,1160,001
09,016,0001,0482,028
09,016,0001,1156,018
09,016,0001,1211,004
09,017,0001,0687,007
09,016,0001,0711,026
09,017,0001,048A,004
09,016,0001,068A,009
09,016,0001,0745,006
09,017,0001,0507,015
09,016,0001,0660,009
09,016,0001,1211,009
09,016,0001,0675,001
09,016,0001,0622,018
09,015,0001,1182,014
09,016,0001,0891,015
09,016,0001,118A,011
09,015,0001,1534,006
09,016,0001,0054,016
09,015,0001,1534,007
09,016,0001,0336,006
09,015,0001,1445,002
09,015,0001,1534,008
09,015,0001,1534,010
09,015,0001,1500,022
09,005,0001,1256,009
09,004,0001,0354,009
09,012,0378,1227,800
09,007,0001,2475,032
09,007,0001,2475,020
09,007,0001,2475,020
09,007,0001,0977,004
09,012,0001,0962,007
09,007,0001,0977,007
09,015,0001,1534,003
09,016,0001,0891,001
09,007,0001,0977,007
09,014,0001,0558,008
09,014,0001,0929,024
09,015,0001,1197,005
09,013,0001,0283,001
09,014,0001,0717,004
09,015,0001,1445,003
09,005,0001,1773,009
09,015,0001,0748,023
09,017,0001,1399,022
09,014,0001,0859,007
09,015,0001,0818,008
09,014,0001,0933,001
09,017,0001,0136,001
09,015,0001,0790,019
09,015,0001,0786,009
09,015,0001,0786,002
09,014,0001,0401,008
09,016,0001,0444,017
09,006,0001,0039,007
09,006,0001,026A,005
09,017,0001,0475,005
09,010,0001,1294,010
09,015,0001,0343,004
09,015,0001,0678,006
09,015,0001,0860,009
09,013,0001,0828,022
09,006,0001,0537,009
09,003,0001,1660,006
09,017,0001,0244,008
09,017,0001,0371,001
09,015,0001,0485,020
09,007,0001,2831,024
09,004,0001,0299,006
09,016,0001,0603,018
09,015,0001,0625,005
09,003,0001,1660,030
09,003,0001,0183,025
09,006,0001,0039,003
09,007,0001,4293,044
09,003,0001,0709,001
09,015,0001,0339,012
09,014,0001,0702,014
09,015,0001,1036,006
09,003,0001,0107,053
09,014,0001,090A,018
09,014,0001,0115,011
09,007,0001,2691,023
09,014,0001,0469,004
09,002,0001,0472,013
09,014,0001,0276,013
09,015,0001,1125,012
09,014,0001,0736,008
09,015,0001,017A,003
09,012,0001,1119,050
09,013,0001,0334,018
09,007,0001,198A,016
09,007,0001,0638,004
09,017,0001,0051,023
09,016,0001,068A,025
09,017,0001,0579,012
09,015,0001,0644,004
09,016,0001,0660,011
09,015,0001,1074,010
09,015,0001,0644,025
09,015,0001,0644,014
09,013,0001,0828,022
09,017,0001,0367,001
09,003,0001,0022,019
09,016,0001,0177,025
09,005,0001,1434,005
09,015,0001,0998,017
09,016,0001,0213,004
09,015,0001,0856,008
09,010,0001,0972,007
09,015,0001,0682,015
09,005,0001,1330,012
09,010,0001,092A,023
09,015,0001,106A,010
09,010,0001,1190,004
09,016,0001,1160,024
09,014,0001,069A,006
09,003,0001,0060,002
09,015,0001,1534,005
09,015,0001,095A,005
09,012,0001,0426,001
09,007,0001,0939,021
09,009,0001,0026,005
09,015,0001,0536,008
09,010,0001,0968,014
09,010,0001,1190,010
09,014,0001,0882,013
09,015,0001,1483,008
09,015,0001,0945,019
09,016,0001,1156,001
09,014,0001,0308,003
09,008,0001,0086,009
09,015,0001,0127,008
09,015,0001,0748,020
09,015,0001,1356,002
09,016,0001,1226,003
09,016,0001,1175,016
09,016,0001,0660,016
09,015,0001,0574,003
09,003,0001,1444,026
09,015,0001,0644,003
09,015,0001,0589,001
09,010,0001,1190,017
09,011,0001,0132,031
09,007,0001,2475,022
09,015,0001,0470,014
09,014,0001,0717,029
09,014,0001,0914,007
09,007,0001,0977,011
09,014,0001,0789,008
09,015,0001,1233,022
09,016,0001,0603,012
09,015,0001,1178,009
09,014,0001,0878,010
09,014,0001,0990,017
09,007,0001,1566,059
09,014,0001,0257,023
09,015,0001,0165,035
09,010,0001,181A,023
09,016,0001,050A,008
09,015,0001,0998,009
09,016,0001,1264,001
09,015,0001,1017,020
09,003,0001,0501,031
09,017,0001,0475,004
09,015,0001,1233,022
09,015,0001,1233,022
09,016,0001,0247,017
09,017,0001,0210,004
09,015,0001,0875,016
09,003,0001,1317,020
09,003,0001,0107,053
09,015,0001,1233,019
09,014,0001,0030,024
09,015,0001,0786,010
09,015,0001,1182,010
09,007,0001,5446,024
09,015,0001,1125,009
09,014,0001,0740,003
09,015,0001,0714,020
09,014,0001,0204,011
09,005,0001,3445,005
09,015,0001,1036,014
09,013,0001,0226,030
09,017,0001,1007,006
09,007,0001,2475,006
09,007,0001,2475,005
09,007,0001,2475,006
09,007,0001,2475,006
09,014,0001,0717,003
09,007,0001,2475,006
09,015,0001,1498,023
09,013,0001,0245,007
09,006,0001,0043,012
09,015,0001,0767,003
09,015,0001,0818,017
09,007,0001,0178,012
09,015,0001,0767,004
09,004,0001,0176,035
09,002,0001,0294,001
09,005,0001,0489,003
09,003,0001,1660,016
09,002,0001,0468,014
09,003,0001,0696,023
09,005,0001,0050,063
09,003,0001,0056,006
09,002,0001,0468,017
09,003,0001,015A,016
09,003,0001,0200,004
09,003,0001,0130,009
09,002,0001,0650,007
09,005,0001,1449,016
09,002,0001,0716,018
09,006,0001,0128,006
09,015,0001,0339,003
09,006,0001,0486,006
09,006,0001,0293,009
09,007,0001,0892,012
09,006,0001,1094,033
09,005,0001,1129,026
09,007,0001,0981,022
09,015,0001,0663,012
09,005,0001,135A,006
09,015,0001,0733,007
09,015,0001,0748,014
09,015,0001,0907,012
09,015,0001,0964,003
09,015,0001,0358,003
09,015,0001,0358,008
09,016,0001,0285,016
09,015,0001,0466,010
09,014,0001,0384,019
09,016,0001,0410,001
09,015,0001,095A,002
09,015,0001,0697,003
09,015,0001,0752,013
09,015,0001,0659,010
09,015,0001,0644,002
09,015,0001,0644,013
09,015,0001,0659,006
09,015,0001,0589,013
09,015,0001,0644,017
09,015,0001,0610,005
09,015,0001,0678,014
09,010,0001,0116,025
09,016,0001,0849,001
09,016,0001,1226,018
09,015,0001,1318,010
09,015,0001,1534,009
09,008,0001,0122,019
09,015,0001,0502,007
09,015,0001,1341,010
09,017,0001,0028,001
09,015,0001,0786,003
09,016,0001,1071,007
09,016,0001,0603,026
09,015,0001,1036,008
09,017,0001,0583,012
09,016,0001,0213,005
09,014,0001,0384,018
09,010,0001,1133,030
09,010,0001,1129,012
09,015,0001,0771,007
09,015,0001,070A,006
09,010,0001,1190,028
09,015,0001,145A,016
09,015,0001,095A,009
09,015,0001,0818,005
09,010,0001,128A,008
09,015,0001,0803,010
09,015,0001,0752,010
09,015,0001,095A,002
09,015,0001,0678,008
09,015,0001,0856,011
09,014,0001,0933,008
09,015,0001,0733,007
09,015,0001,1445,001
09,015,0001,1356,011
09,014,0001,0859,007
09,015,0001,1017,018
09,014,0001,0933,008
09,014,0001,0613,009
09,015,0001,056A,010
09,015,0001,0733,008
09,015,0001,1040,019
09,014,0001,0990,018
09,016,0001,0482,002
09,016,0001,0637,008
09,016,0001,0162,019
09,016,0001,0872,018
09,014,0001,069A,005
09,015,0001,0894,005
09,014,0001,0810,008
09,015,0001,0748,006
09,015,0001,1534,013
09,015,0001,056A,006
09,007,0001,0017,016
09,014,0001,069A,004
09,007,0001,0445,029
09,003,0001,0677,008
09,007,0001,4414,032
09,014,0001,0581,003
09,012,0001,0430,001
09,016,0001,1160,024
09,016,0001,1160,018
09,005,0001,3407,001
09,007,0001,1960,018
09,014,0001,0505,010
09,014,0001,0577,030
09,004,0001,0369,003
09,006,0001,0128,046
09,005,0001,1275,012
09,006,0001,0946,041
09,007,0001,0958,010
09,007,0001,1208,006
09,003,0001,0126,007
09,007,0001,1246,003
09,003,0001,0287,041
09,003,0001,015A,019
09,008,0001,0086,011
09,007,0001,5107,002
09,010,0001,1203,007
09,008,0001,032A,011
09,010,0001,1025,005
09,010,0001,1129,002
09,010,0001,0987,025
09,010,0001,0031,006
09,010,0001,128A,026
09,010,0001,0690,011
09,012,0001,0483,006
09,012,0001,1369,048
09,012,0001,0479,002
09,010,0001,1684,050
09,013,0001,0300,001
09,015,0001,0818,002
09,015,0001,0818,002
09,015,0001,0771,003
09,015,0001,0818,001
09,012,0001,2174,001
09,015,0001,0697,012
09,014,0001,0558,009
09,015,0001,049A,007
09,015,0001,049A,009
09,016,0001,0482,011
09,015,0001,0748,012
09,015,0001,0771,022
09,015,0001,1125,009
09,015,0001,095A,009
09,015,0001,1036,021
09,015,0001,095A,010
09,014,0001,0971,007
09,015,0001,1163,014
09,015,0001,1411,024
09,016,0001,0675,003
09,014,0001,0562,011
09,015,0001,1036,020
09,015,0001,0860,014
09,010,0001,1260,005
09,015,0001,0998,009
09,015,0001,0860,014
09,010,0001,1114,003
09,015,0001,0358,002
09,016,0001,0675,012
09,015,0001,0589,008
09,014,0001,0914,004
09,017,0001,0530,002
09,017,0001,0719,010
09,017,0001,048A,003
09,017,0001,0579,019
09,015,0001,1110,009
09,006,0001,0293,012
09,016,0001,011A,003
09,015,0001,0080,026
09,003,0001,0018,014
09,015,0001,1498,016
09,015,0001,0610,004
09,011,0001,147A,001
09,016,0001,0158,007
09,013,0001,0122,005
09,016,0001,0054,005
09,016,0001,0213,006
09,016,0001,0054,006
09,015,0001,1040,020
09,017,0001,062A,005
09,017,0001,0210,004
09,006,0001,026A,007
09,013,0001,1169,011
09,017,0001,0051,006
09,017,0001,0210,011
09,017,0001,0210,005
09,015,0001,1178,014
09,007,0001,1246,008
09,017,0001,0210,011
09,016,0001,0660,001
09,015,0001,0979,005
09,015,0001,056A,010
09,015,0001,088A,010
09,003,0001,0130,019
09,002,0001,1004,013
09,002,0001,0400,018
09,003,0001,0037,015
09,015,0001,0678,004
09,015,0001,049A,016
09,008,0001,0315,013
09,017,0001,0352,022
09,017,0001,0367,007
09,017,0001,0475,013
09,016,0001,0410,001
09,007,0001,4433,001
09,014,0001,0882,009
09,016,0001,0571,012
09,017,0001,1115,020
09,015,0001,049A,010
09,003,0001,1641,036
09,016,0001,0637,030
09,014,0001,0577,030
09,005,0001,1097,017
09,012,0001,0695,001
09,007,0001,2390,011
09,015,0001,1040,012
09,015,0001,1483,021
09,005,0001,1792,023
09,017,0001,1045,005
09,016,0001,0660,005
09,012,0001,0996,003
09,010,0001,0135,024
09,002,0001,1042,022
09,014,0001,0914,003
09,014,0001,0079,023
09,015,0001,0659,020
09,015,0001,095A,006
09,014,0001,0863,026
09,015,0001,095A,007
09,015,0001,0644,006
09,014,0001,0952,006
09,015,0001,0061,002
09,014,0001,0740,004
09,014,0001,0971,017
09,014,0001,0844,025
09,014,0001,0806,014
09,015,0001,1464,012
09,014,0001,0844,027
09,015,0001,1464,012
09,015,0001,145A,020
09,015,0001,1356,016
09,015,0001,1394,015
09,015,0001,145A,013
09,015,0001,1464,003
09,015,0001,145A,007
09,015,0001,1055,014
09,015,0001,1394,014
09,015,0001,1055,010
09,015,0001,1214,017
09,015,0001,113A,002
09,015,0001,1055,010
09,015,0001,1110,020
09,015,0001,1125,017
09,015,0001,1356,006
09,015,0001,1125,017
09,015,0001,1214,019
09,015,0001,1318,027
09,015,0001,1290,009
09,015,0001,1341,004
09,015,0001,0593,006
09,015,0001,0593,018
09,014,0001,0933,008
09,014,0001,0914,004
09,014,0001,0079,017
09,014,0001,0030,027
09,014,0001,0223,020
09,014,0001,0242,011
09,015,0001,0659,004
09,015,0001,0644,004
09,015,0001,0589,012
09,015,0001,0818,007
09,015,0001,0822,003
09,006,0001,1107,016
09,007,0001,0905,009
09,007,0001,0017,008
09,007,0001,0017,024
09,005,0001,1275,011
09,005,0001,1256,009
09,013,0001,0565,024
09,005,0001,0883,003
09,015,0001,0822,026
09,014,0001,005A,005
09,014,0001,0219,023
09,014,0001,0238,001
09,015,0001,0860,006
09,015,0001,0875,020
09,015,0001,0837,008
09,015,0001,0841,008
09,014,0001,012A,021
09,014,0001,0149,012
09,015,0001,070A,004
09,014,0001,005A,016
09,015,0001,1534,003
09,014,0001,0187,005
09,010,0001,1059,029
09,010,0001,0046,035
09,010,0001,1059,019
09,010,0001,1059,003
09,014,0001,005A,017
09,014,0001,0562,001
09,012,0001,0411,007
09,012,0001,0411,010
09,010,0001,128A,008
09,008,0001,0546,029
09,010,0001,0991,005
09,014,0001,1024,020
09,015,0001,0979,002
09,015,0001,1055,007
09,015,0001,0979,001
09,015,0001,0979,001
09,008,0001,0495,005
09,010,0001,1379,065
09,008,0001,0283,012
09,007,0001,3914,015
09,015,0001,1036,008
09,008,0001,0512,018
09,015,0001,0983,002
09,015,0001,0983,005
09,015,0001,1125,013
09,015,0001,0983,004
09,015,0001,1125,023
09,015,0001,1002,016
09,015,0001,0979,004
09,015,0001,0979,002
09,015,0001,106A,014
09,015,0001,106A,010
09,015,0001,1074,016
09,015,0001,0803,011
09,015,0001,0786,002
09,015,0001,0786,003
09,015,0001,1055,013
09,015,0001,0979,009
09,015,0001,1055,010
09,015,0001,1040,020
09,015,0001,1106,009
09,015,0001,1125,003
09,015,0001,0837,008
09,015,0001,0907,002
09,015,0001,0860,019
09,015,0001,0860,019
09,015,0001,1110,021
09,015,0001,0875,020
09,015,0001,0926,011
09,015,0001,095A,019
09,015,0001,0875,020
09,015,0001,0926,011
09,015,0001,0856,015
09,015,0001,0818,007
09,015,0001,0875,016
09,015,0001,0945,007
09,015,0001,095A,010
09,017,0001,0579,005
09,015,0001,1233,016
09,015,0001,1498,018
09,015,0001,1479,010
09,015,0001,1479,010
09,016,0001,0054,002
09,015,0001,1479,010
09,015,0001,1394,015
09,015,0001,1394,014
09,015,0001,1445,006
09,015,0001,1498,018
09,015,0001,1534,012
09,015,0001,1549,031
09,015,0001,1534,007
09,016,0001,0285,017
09,016,0001,0181,013
09,016,0001,0656,010
09,015,0001,1479,003
09,016,0001,0711,010
09,016,0001,0482,016
09,005,0001,1275,023
09,005,0001,1735,020
09,016,0001,0849,011
09,016,0001,0849,005
09,016,0001,1334,023
09,016,0001,1156,006
09,016,0001,1175,015
09,016,0001,0656,018
09,017,0001,048A,004
09,017,0001,0507,011
09,016,0001,0675,004
09,017,0001,016A,013
09,007,0001,3651,005
09,016,0001,1283,003
09,016,0001,0497,006
09,008,0001,0086,013
09,007,0001,1123,001
09,015,0001,120A,008
09,014,0001,0736,006
09,014,0001,0242,004
09,014,0001,0420,015
09,014,0001,0717,009
09,015,0001,0964,004
09,014,0001,0420,019
09,012,0001,0572,001
09,014,0001,0079,004
09,016,0001,1264,015
09,014,0001,0030,005
09,015,0001,0288,001
09,005,0001,1237,028
09,003,0001,0588,002
09,014,0001,0420,015
09,014,0001,0651,013
09,007,0001,0746,024
09,014,0001,0789,015
09,015,0001,095A,015
09,014,0001,0702,001
09,015,0001,1182,014
09,015,0001,1356,022
09,014,0001,0810,015
09,017,0001,0687,007
09,005,0001,0953,003
09,007,0001,1180,020
09,014,0001,0651,011
09,014,0001,0685,005
09,014,0001,0543,007
09,015,0001,056A,013
09,015,0001,0610,023
09,015,0001,063A,007
09,015,0001,0644,008
09,015,0001,0574,002
09,015,0001,0574,012
09,014,0001,0399,016
09,015,0001,0589,008
09,015,0001,0678,016
09,015,0001,0682,009
09,015,0001,0644,020
09,015,0001,0644,028
09,014,0001,0774,031
09,014,0001,0793,020
09,015,0001,0697,002
09,014,0001,0755,005
09,015,0001,0678,016
09,015,0001,0678,016
09,015,0001,0678,017
09,015,0001,0697,002
09,015,0001,0964,009
09,015,0001,0697,002
09,015,0001,095A,014
09,015,0001,0964,007
09,015,0001,0470,007
09,015,0001,0644,007
09,015,0001,0127,015
09,015,0001,0343,015
09,015,0001,0697,005
09,015,0001,0697,001
09,015,0001,0964,011
09,015,0001,0540,003
09,015,0001,0748,020
09,016,0001,050A,008
09,016,0001,0444,017
09,014,0001,0261,014
09,015,0001,0964,002
09,015,0001,095A,012
09,015,0001,0818,002
09,015,0001,0964,002
09,015,0001,0540,004
09,017,0001,048A,013
09,017,0001,0367,008
09,017,0001,0795,007
09,016,0001,1160,001
09,017,0001,0615,016
09,016,0001,1211,001
09,016,0001,1156,020
09,017,0001,1399,001
09,017,0001,0899,007
09,016,0001,1175,014
09,016,0001,1211,009
09,016,0001,1175,004
09,017,0001,0719,002
09,006,0001,0293,005
09,015,0001,0343,009
09,017,0001,0579,002
09,012,0001,1975,001
09,015,0001,1248,009
09,015,0001,1411,008
09,015,0001,0964,001
09,007,0001,0746,016
09,014,0001,0134,004
09,015,0001,0790,014
09,015,0001,0748,025
09,015,0001,070A,009
09,009,0001,0026,005
09,007,0001,0746,024
09,014,0001,0562,004
09,015,0001,0841,018
09,010,0001,2184,006
09,015,0001,0964,004
09,015,0001,1017,001
09,015,0001,1036,005
09,015,0001,0748,024
09,013,0001,0230,008
09,015,0001,0945,016
09,003,0001,0018,027
09,014,0001,0384,016
09,014,0001,0806,009
09,015,0001,1430,008
09,015,0001,0930,004
09,015,0001,1089,004
09,015,0001,1106,004
09,015,0001,113A,019
09,015,0001,113A,001
09,015,0001,070A,012
09,015,0001,0517,011
09,015,0001,0822,015
09,010,0001,1063,003
09,016,0001,1207,002
09,016,0001,0571,009
09,016,0001,0656,021
09,015,0001,1017,005
09,015,0001,1017,012
09,016,0001,0459,011
09,016,0001,0849,007
09,016,0001,075A,009
09,016,0001,0730,018
09,005,0001,0968,016
09,016,0001,0444,901
09,013,0001,0211,004
09,015,0001,1549,045
09,003,0001,143A,011
09,014,0001,0257,016
09,016,0001,0497,003
09,015,0001,0841,001
09,015,0001,1534,008
09,015,0001,0979,012
09,015,0001,0358,010
09,014,0001,0115,022
09,016,0001,011A,022
09,013,0001,0226,018
09,005,0001,0968,018
09,014,0001,0219,001
09,005,0001,1082,017
09,015,0001,1002,001
09,017,0001,1007,007
09,014,0001,0454,004
